step,5-SEQLEN-1-FUTLEN-28555\validation,5-SEQLEN-1-FUTLEN-28626\validation,5-SEQLEN-1-FUTLEN-28696\validation,5-SEQLEN-1-FUTLEN-28763\validation,5-SEQLEN-1-FUTLEN-28855\validation,5-SEQLEN-1-FUTLEN-28948\validation,5-SEQLEN-1-FUTLEN-29014\validation,5-SEQLEN-1-FUTLEN-29116\validation,5-SEQLEN-1-FUTLEN-29238\validation,5-SEQLEN-1-FUTLEN-29326\validation,5-SEQLEN-1-FUTLEN-29425\validation,5-SEQLEN-1-FUTLEN-29532\validation,5-SEQLEN-1-FUTLEN-29630\validation,5-SEQLEN-1-FUTLEN-29739\validation,5-SEQLEN-1-FUTLEN-29844\validation,5-SEQLEN-1-FUTLEN-29954\validation,5-SEQLEN-1-FUTLEN-30061\validation,5-SEQLEN-1-FUTLEN-30173\validation,5-SEQLEN-1-FUTLEN-30278\validation,5-SEQLEN-1-FUTLEN-30385\validation,5-SEQLEN-1-FUTLEN-30484\validation,5-SEQLEN-1-FUTLEN-30574\validation,5-SEQLEN-1-FUTLEN-30660\validation,5-SEQLEN-1-FUTLEN-30754\validation,5-SEQLEN-1-FUTLEN-30847\validation,5-SEQLEN-1-FUTLEN-30947\validation,5-SEQLEN-1-FUTLEN-31044\validation,5-SEQLEN-1-FUTLEN-31143\validation,5-SEQLEN-1-FUTLEN-31240\validation,5-SEQLEN-1-FUTLEN-31341\validation,5-SEQLEN-1-FUTLEN-31442\validation,5-SEQLEN-1-FUTLEN-31541\validation,5-SEQLEN-1-FUTLEN-31641\validation,5-SEQLEN-1-FUTLEN-31744\validation,5-SEQLEN-1-FUTLEN-31832\validation,5-SEQLEN-1-FUTLEN-31925\validation,5-SEQLEN-1-FUTLEN-32017\validation,5-SEQLEN-1-FUTLEN-32108\validation,5-SEQLEN-1-FUTLEN-32200\validation,5-SEQLEN-1-FUTLEN-32295\validation,5-SEQLEN-1-FUTLEN-32386\validation,5-SEQLEN-1-FUTLEN-32479\validation,5-SEQLEN-1-FUTLEN-32573\validation,5-SEQLEN-1-FUTLEN-32671\validation,5-SEQLEN-1-FUTLEN-32769\validation,5-SEQLEN-1-FUTLEN-32871\validation,5-SEQLEN-1-FUTLEN-32970\validation,5-SEQLEN-1-FUTLEN-33071\validation,5-SEQLEN-1-FUTLEN-33173\validation,5-SEQLEN-1-FUTLEN-33275\validation,5-SEQLEN-1-FUTLEN-33373\validation,5-SEQLEN-1-FUTLEN-33477\validation,5-SEQLEN-1-FUTLEN-33574\validation,5-SEQLEN-1-FUTLEN-33677\validation,5-SEQLEN-1-FUTLEN-33770\validation,5-SEQLEN-1-FUTLEN-33858\validation,5-SEQLEN-1-FUTLEN-33946\validation,5-SEQLEN-1-FUTLEN-34037\validation,5-SEQLEN-1-FUTLEN-34129\validation,5-SEQLEN-1-FUTLEN-34221\validation,5-SEQLEN-1-FUTLEN-34311\validation,5-SEQLEN-1-FUTLEN-34400\validation,5-SEQLEN-1-FUTLEN-34488\validation,5-SEQLEN-1-FUTLEN-34579\validation,5-SEQLEN-1-FUTLEN-34666\validation,5-SEQLEN-1-FUTLEN-34753\validation,5-SEQLEN-1-FUTLEN-34843\validation,5-SEQLEN-1-FUTLEN-34933\validation,5-SEQLEN-1-FUTLEN-35023\validation,5-SEQLEN-1-FUTLEN-35117\validation,5-SEQLEN-1-FUTLEN-35211\validation,5-SEQLEN-1-FUTLEN-35300\validation,5-SEQLEN-1-FUTLEN-35395\validation,5-SEQLEN-1-FUTLEN-35489\validation,5-SEQLEN-1-FUTLEN-35577\validation,5-SEQLEN-1-FUTLEN-35673\validation,5-SEQLEN-1-FUTLEN-35817\validation,5-SEQLEN-1-FUTLEN-35910\validation,5-SEQLEN-1-FUTLEN-36003\validation,5-SEQLEN-1-FUTLEN-36098\validation,5-SEQLEN-1-FUTLEN-36189\validation,5-SEQLEN-1-FUTLEN-36284\validation,5-SEQLEN-1-FUTLEN-36378\validation,5-SEQLEN-1-FUTLEN-36478\validation,5-SEQLEN-1-FUTLEN-36583\validation,5-SEQLEN-1-FUTLEN-36690\validation,5-SEQLEN-1-FUTLEN-36796\validation,5-SEQLEN-1-FUTLEN-36897\validation
79,0.472972959,0.445945948,0.472972959,0.459459454,0.567567587,0.391891897,0.405405402,0.378378391,0.432432443,0.513513505,0.5,0.5,0.459459454,0.472972959,0.472972959,0.459459454,0.418918908,0.5,0.445945948,0.527027011,0.459459454,0.472972959,0.418918908,0.459459454,0.513513505,0.486486495,0.486486495,0.5,0.472972959,0.527027011,0.459459454,0.391891897,0.5,0.391891897,0.486486495,0.405405402,0.472972959,0.527027011,0.5,0.513513505,0.527027011,0.5,0.486486495,0.5,0.432432443,0.472972959,0.486486495,0.459459454,0.445945948,0.513513505,0.486486495,0.5,0.472972959,0.432432443,0.445945948,0.459459454,0.5,0.5,0.418918908,0.513513505,0.472972959,0.513513505,0.459459454,0.527027011,0.337837845,0.418918908,0.445945948,0.527027011,0.459459454,0.459459454,0.445945948,0.418918908,0.405405402,0.472972959,0.513513505,0.472972959,0.513513505,0.540540516,0.445945948,0.527027011,0.459459454,0.418918908,0.459459454,0.445945948,0.418918908,0.432432443,0.486486495,0.418918908
80,0.486486495,0.513513505,0.432432443,0.418918908,0.540540516,0.391891897,0.405405402,0.418918908,0.459459454,0.472972959,0.554054081,0.486486495,0.432432443,0.486486495,0.472972959,0.472972959,0.432432443,0.472972959,0.445945948,0.513513505,0.432432443,0.459459454,0.405405402,0.459459454,0.5,0.486486495,0.5,0.5,0.459459454,0.527027011,0.445945948,0.432432443,0.459459454,0.351351351,0.5,0.391891897,0.445945948,0.540540516,0.527027011,0.513513505,0.540540516,0.486486495,0.5,0.5,0.459459454,0.459459454,0.5,0.486486495,0.418918908,0.459459454,0.445945948,0.540540516,0.418918908,0.445945948,0.405405402,0.472972959,0.472972959,0.445945948,0.405405402,0.5,0.5,0.540540516,0.486486495,0.527027011,0.391891897,0.459459454,0.445945948,0.527027011,0.472972959,0.486486495,0.432432443,0.418918908,0.418918908,0.5,0.472972959,0.472972959,0.540540516,0.554054081,0.472972959,0.513513505,0.418918908,0.418918908,0.459459454,0.445945948,0.418918908,0.405405402,0.432432443,0.432432443
81,0.472972959,0.486486495,0.432432443,0.486486495,0.486486495,0.405405402,0.418918908,0.391891897,0.459459454,0.472972959,0.513513505,0.5,0.459459454,0.472972959,0.418918908,0.486486495,0.418918908,0.5,0.459459454,0.513513505,0.432432443,0.472972959,0.432432443,0.445945948,0.513513505,0.486486495,0.5,0.513513505,0.486486495,0.513513505,0.445945948,0.432432443,0.472972959,0.337837845,0.459459454,0.405405402,0.445945948,0.527027011,0.513513505,0.5,0.540540516,0.5,0.486486495,0.5,0.432432443,0.432432443,0.5,0.5,0.432432443,0.445945948,0.459459454,0.527027011,0.418918908,0.459459454,0.445945948,0.459459454,0.486486495,0.513513505,0.391891897,0.5,0.486486495,0.527027011,0.459459454,0.540540516,0.405405402,0.445945948,0.459459454,0.513513505,0.459459454,0.486486495,0.405405402,0.432432443,0.432432443,0.472972959,0.5,0.486486495,0.513513505,0.567567587,0.418918908,0.527027011,0.445945948,0.418918908,0.459459454,0.459459454,0.418918908,0.432432443,0.486486495,0.445945948
82,0.472972959,0.513513505,0.418918908,0.459459454,0.459459454,0.378378391,0.391891897,0.432432443,0.445945948,0.459459454,0.581081092,0.5,0.445945948,0.486486495,0.459459454,0.472972959,0.418918908,0.472972959,0.445945948,0.513513505,0.459459454,0.459459454,0.459459454,0.432432443,0.5,0.5,0.486486495,0.5,0.486486495,0.527027011,0.445945948,0.378378391,0.5,0.351351351,0.459459454,0.418918908,0.445945948,0.513513505,0.513513505,0.5,0.540540516,0.486486495,0.486486495,0.5,0.432432443,0.459459454,0.5,0.472972959,0.432432443,0.459459454,0.432432443,0.527027011,0.432432443,0.459459454,0.445945948,0.472972959,0.486486495,0.513513505,0.459459454,0.513513505,0.472972959,0.540540516,0.418918908,0.554054081,0.32432431,0.432432443,0.459459454,0.527027011,0.445945948,0.472972959,0.418918908,0.418918908,0.445945948,0.472972959,0.5,0.486486495,0.486486495,0.527027011,0.445945948,0.513513505,0.445945948,0.418918908,0.472972959,0.459459454,0.405405402,0.432432443,0.445945948,0.432432443
83,0.486486495,0.5,0.418918908,0.486486495,0.5,0.391891897,0.391891897,0.418918908,0.445945948,0.445945948,0.513513505,0.486486495,0.445945948,0.5,0.472972959,0.459459454,0.432432443,0.459459454,0.459459454,0.513513505,0.486486495,0.486486495,0.459459454,0.445945948,0.540540516,0.5,0.459459454,0.472972959,0.459459454,0.513513505,0.445945948,0.378378391,0.472972959,0.432432443,0.432432443,0.418918908,0.418918908,0.5,0.5,0.527027011,0.540540516,0.513513505,0.432432443,0.5,0.418918908,0.459459454,0.5,0.486486495,0.445945948,0.472972959,0.472972959,0.527027011,0.432432443,0.472972959,0.445945948,0.432432443,0.486486495,0.513513505,0.418918908,0.486486495,0.486486495,0.527027011,0.459459454,0.540540516,0.364864856,0.418918908,0.432432443,0.513513505,0.486486495,0.472972959,0.418918908,0.405405402,0.445945948,0.486486495,0.513513505,0.486486495,0.513513505,0.554054081,0.472972959,0.513513505,0.432432443,0.445945948,0.486486495,0.459459454,0.405405402,0.378378391,0.432432443,0.445945948
84,0.513513505,0.472972959,0.432432443,0.472972959,0.486486495,0.391891897,0.378378391,0.445945948,0.459459454,0.445945948,0.527027011,0.472972959,0.405405402,0.5,0.472972959,0.472972959,0.418918908,0.459459454,0.459459454,0.5,0.513513505,0.472972959,0.432432443,0.472972959,0.513513505,0.486486495,0.486486495,0.486486495,0.486486495,0.5,0.459459454,0.418918908,0.472972959,0.418918908,0.486486495,0.418918908,0.432432443,0.513513505,0.5,0.527027011,0.513513505,0.527027011,0.486486495,0.5,0.432432443,0.445945948,0.472972959,0.5,0.459459454,0.486486495,0.445945948,0.540540516,0.432432443,0.472972959,0.418918908,0.472972959,0.486486495,0.513513505,0.391891897,0.5,0.459459454,0.513513505,0.445945948,0.527027011,0.351351351,0.418918908,0.432432443,0.527027011,0.472972959,0.472972959,0.391891897,0.405405402,0.445945948,0.5,0.5,0.472972959,0.527027011,0.567567587,0.459459454,0.554054081,0.432432443,0.445945948,0.472972959,0.472972959,0.405405402,0.378378391,0.445945948,0.418918908
85,0.472972959,0.5,0.459459454,0.5,0.5,0.391891897,0.391891897,0.405405402,0.432432443,0.459459454,0.527027011,0.472972959,0.405405402,0.5,0.486486495,0.459459454,0.432432443,0.459459454,0.5,0.513513505,0.513513505,0.459459454,0.432432443,0.418918908,0.527027011,0.486486495,0.486486495,0.527027011,0.486486495,0.445945948,0.445945948,0.405405402,0.472972959,0.405405402,0.486486495,0.418918908,0.432432443,0.527027011,0.5,0.513513505,0.527027011,0.527027011,0.527027011,0.5,0.432432443,0.445945948,0.472972959,0.527027011,0.472972959,0.472972959,0.432432443,0.527027011,0.459459454,0.459459454,0.432432443,0.486486495,0.527027011,0.513513505,0.432432443,0.5,0.472972959,0.540540516,0.486486495,0.5,0.418918908,0.459459454,0.472972959,0.513513505,0.445945948,0.486486495,0.405405402,0.405405402,0.445945948,0.472972959,0.5,0.5,0.527027011,0.567567587,0.432432443,0.5,0.405405402,0.418918908,0.5,0.472972959,0.432432443,0.378378391,0.472972959,0.418918908
86,0.513513505,0.486486495,0.486486495,0.445945948,0.513513505,0.391891897,0.391891897,0.405405402,0.459459454,0.459459454,0.527027011,0.472972959,0.432432443,0.472972959,0.472972959,0.418918908,0.418918908,0.459459454,0.486486495,0.513513505,0.5,0.472972959,0.432432443,0.418918908,0.513513505,0.486486495,0.527027011,0.527027011,0.486486495,0.513513505,0.459459454,0.391891897,0.5,0.432432443,0.5,0.418918908,0.432432443,0.554054081,0.513513505,0.5,0.513513505,0.513513505,0.513513505,0.486486495,0.432432443,0.418918908,0.472972959,0.513513505,0.445945948,0.459459454,0.432432443,0.513513505,0.432432443,0.459459454,0.445945948,0.486486495,0.527027011,0.513513505,0.459459454,0.5,0.5,0.540540516,0.445945948,0.513513505,0.310810804,0.445945948,0.472972959,0.540540516,0.445945948,0.486486495,0.405405402,0.418918908,0.459459454,0.459459454,0.486486495,0.486486495,0.513513505,0.554054081,0.432432443,0.527027011,0.418918908,0.405405402,0.5,0.459459454,0.418918908,0.391891897,0.445945948,0.418918908
87,0.513513505,0.486486495,0.472972959,0.445945948,0.5,0.378378391,0.378378391,0.405405402,0.432432443,0.445945948,0.554054081,0.486486495,0.405405402,0.459459454,0.486486495,0.432432443,0.432432443,0.486486495,0.432432443,0.527027011,0.486486495,0.472972959,0.432432443,0.445945948,0.5,0.472972959,0.486486495,0.5,0.472972959,0.472972959,0.459459454,0.432432443,0.5,0.445945948,0.459459454,0.418918908,0.459459454,0.527027011,0.513513505,0.527027011,0.527027011,0.527027011,0.513513505,0.513513505,0.445945948,0.445945948,0.472972959,0.486486495,0.432432443,0.5,0.486486495,0.486486495,0.405405402,0.472972959,0.472972959,0.445945948,0.5,0.513513505,0.445945948,0.5,0.486486495,0.513513505,0.405405402,0.5,0.364864856,0.459459454,0.486486495,0.527027011,0.445945948,0.486486495,0.418918908,0.445945948,0.418918908,0.445945948,0.472972959,0.5,0.527027011,0.554054081,0.445945948,0.5,0.391891897,0.418918908,0.486486495,0.459459454,0.432432443,0.391891897,0.432432443,0.405405402
88,0.513513505,0.486486495,0.459459454,0.486486495,0.513513505,0.378378391,0.418918908,0.405405402,0.459459454,0.459459454,0.540540516,0.486486495,0.391891897,0.486486495,0.486486495,0.459459454,0.432432443,0.486486495,0.445945948,0.5,0.513513505,0.459459454,0.418918908,0.445945948,0.513513505,0.459459454,0.5,0.527027011,0.459459454,0.486486495,0.459459454,0.432432443,0.486486495,0.445945948,0.432432443,0.432432443,0.445945948,0.527027011,0.527027011,0.5,0.527027011,0.5,0.5,0.5,0.459459454,0.459459454,0.486486495,0.486486495,0.459459454,0.513513505,0.5,0.527027011,0.445945948,0.459459454,0.445945948,0.486486495,0.5,0.527027011,0.445945948,0.527027011,0.472972959,0.540540516,0.445945948,0.486486495,0.364864856,0.432432443,0.459459454,0.540540516,0.459459454,0.486486495,0.391891897,0.432432443,0.432432443,0.432432443,0.486486495,0.5,0.527027011,0.594594598,0.391891897,0.5,0.418918908,0.391891897,0.472972959,0.486486495,0.445945948,0.405405402,0.445945948,0.432432443
89,0.513513505,0.472972959,0.459459454,0.486486495,0.527027011,0.364864856,0.418918908,0.405405402,0.445945948,0.445945948,0.540540516,0.513513505,0.405405402,0.513513505,0.472972959,0.472972959,0.445945948,0.459459454,0.445945948,0.5,0.472972959,0.472972959,0.432432443,0.418918908,0.527027011,0.472972959,0.513513505,0.527027011,0.486486495,0.486486495,0.459459454,0.445945948,0.486486495,0.432432443,0.459459454,0.364864856,0.472972959,0.527027011,0.5,0.5,0.527027011,0.5,0.5,0.5,0.445945948,0.445945948,0.472972959,0.486486495,0.445945948,0.527027011,0.472972959,0.527027011,0.378378391,0.486486495,0.445945948,0.459459454,0.486486495,0.513513505,0.445945948,0.527027011,0.472972959,0.5,0.445945948,0.486486495,0.364864856,0.459459454,0.445945948,0.540540516,0.445945948,0.5,0.432432443,0.418918908,0.432432443,0.445945948,0.486486495,0.5,0.513513505,0.554054081,0.378378391,0.5,0.418918908,0.405405402,0.445945948,0.486486495,0.445945948,0.391891897,0.418918908,0.445945948
90,0.513513505,0.5,0.459459454,0.486486495,0.527027011,0.378378391,0.418918908,0.405405402,0.459459454,0.472972959,0.540540516,0.527027011,0.391891897,0.459459454,0.472972959,0.472972959,0.445945948,0.445945948,0.445945948,0.540540516,0.5,0.472972959,0.445945948,0.418918908,0.5,0.445945948,0.527027011,0.513513505,0.486486495,0.445945948,0.445945948,0.405405402,0.486486495,0.432432443,0.5,0.391891897,0.418918908,0.527027011,0.486486495,0.527027011,0.527027011,0.5,0.486486495,0.5,0.405405402,0.432432443,0.472972959,0.472972959,0.459459454,0.445945948,0.459459454,0.472972959,0.472972959,0.486486495,0.432432443,0.472972959,0.486486495,0.5,0.459459454,0.513513505,0.472972959,0.513513505,0.445945948,0.486486495,0.364864856,0.459459454,0.445945948,0.527027011,0.445945948,0.472972959,0.459459454,0.418918908,0.472972959,0.459459454,0.472972959,0.5,0.513513505,0.581081092,0.405405402,0.486486495,0.418918908,0.378378391,0.472972959,0.472972959,0.472972959,0.378378391,0.486486495,0.418918908
91,0.527027011,0.5,0.472972959,0.459459454,0.540540516,0.378378391,0.418918908,0.391891897,0.459459454,0.472972959,0.513513505,0.486486495,0.432432443,0.459459454,0.486486495,0.445945948,0.432432443,0.472972959,0.459459454,0.513513505,0.513513505,0.472972959,0.445945948,0.432432443,0.513513505,0.472972959,0.5,0.554054081,0.513513505,0.459459454,0.459459454,0.405405402,0.472972959,0.418918908,0.486486495,0.364864856,0.432432443,0.527027011,0.513513505,0.5,0.513513505,0.486486495,0.486486495,0.5,0.405405402,0.459459454,0.472972959,0.486486495,0.459459454,0.459459454,0.472972959,0.472972959,0.432432443,0.445945948,0.445945948,0.486486495,0.472972959,0.486486495,0.445945948,0.540540516,0.472972959,0.486486495,0.472972959,0.5,0.364864856,0.445945948,0.459459454,0.527027011,0.418918908,0.486486495,0.459459454,0.418918908,0.432432443,0.472972959,0.5,0.5,0.5,0.527027011,0.405405402,0.472972959,0.418918908,0.391891897,0.472972959,0.5,0.432432443,0.432432443,0.486486495,0.418918908
92,0.5,0.486486495,0.459459454,0.445945948,0.527027011,0.405405402,0.418918908,0.378378391,0.459459454,0.418918908,0.5,0.472972959,0.432432443,0.486486495,0.486486495,0.459459454,0.445945948,0.5,0.486486495,0.5,0.5,0.486486495,0.459459454,0.391891897,0.527027011,0.459459454,0.472972959,0.513513505,0.472972959,0.486486495,0.445945948,0.432432443,0.486486495,0.445945948,0.486486495,0.391891897,0.391891897,0.513513505,0.527027011,0.5,0.527027011,0.513513505,0.513513505,0.5,0.432432443,0.459459454,0.459459454,0.486486495,0.445945948,0.459459454,0.486486495,0.486486495,0.418918908,0.486486495,0.445945948,0.513513505,0.472972959,0.5,0.445945948,0.513513505,0.432432443,0.5,0.486486495,0.527027011,0.32432431,0.445945948,0.459459454,0.527027011,0.418918908,0.5,0.445945948,0.432432443,0.405405402,0.459459454,0.5,0.5,0.513513505,0.540540516,0.391891897,0.5,0.418918908,0.391891897,0.472972959,0.5,0.445945948,0.418918908,0.486486495,0.418918908
93,0.5,0.513513505,0.472972959,0.445945948,0.472972959,0.364864856,0.391891897,0.418918908,0.418918908,0.405405402,0.540540516,0.459459454,0.391891897,0.472972959,0.486486495,0.472972959,0.459459454,0.472972959,0.513513505,0.513513505,0.513513505,0.472972959,0.445945948,0.432432443,0.540540516,0.486486495,0.459459454,0.5,0.486486495,0.432432443,0.486486495,0.445945948,0.5,0.432432443,0.5,0.405405402,0.405405402,0.540540516,0.527027011,0.5,0.527027011,0.540540516,0.527027011,0.486486495,0.432432443,0.445945948,0.472972959,0.472972959,0.459459454,0.459459454,0.486486495,0.486486495,0.391891897,0.486486495,0.432432443,0.5,0.486486495,0.5,0.459459454,0.540540516,0.445945948,0.5,0.418918908,0.486486495,0.337837845,0.472972959,0.459459454,0.527027011,0.459459454,0.5,0.459459454,0.418918908,0.391891897,0.459459454,0.486486495,0.5,0.486486495,0.527027011,0.418918908,0.513513505,0.432432443,0.391891897,0.472972959,0.472972959,0.472972959,0.405405402,0.472972959,0.405405402
94,0.5,0.472972959,0.459459454,0.445945948,0.513513505,0.378378391,0.418918908,0.418918908,0.445945948,0.459459454,0.513513505,0.5,0.418918908,0.5,0.486486495,0.472972959,0.445945948,0.486486495,0.513513505,0.513513505,0.472972959,0.459459454,0.459459454,0.405405402,0.513513505,0.459459454,0.472972959,0.5,0.486486495,0.486486495,0.459459454,0.418918908,0.527027011,0.418918908,0.513513505,0.378378391,0.445945948,0.513513505,0.527027011,0.513513505,0.527027011,0.5,0.5,0.486486495,0.405405402,0.432432443,0.459459454,0.486486495,0.432432443,0.459459454,0.459459454,0.5,0.405405402,0.486486495,0.459459454,0.459459454,0.472972959,0.486486495,0.459459454,0.527027011,0.5,0.5,0.459459454,0.486486495,0.337837845,0.432432443,0.472972959,0.527027011,0.418918908,0.5,0.445945948,0.418918908,0.391891897,0.445945948,0.5,0.5,0.513513505,0.527027011,0.378378391,0.486486495,0.445945948,0.391891897,0.472972959,0.472972959,0.472972959,0.405405402,0.5,0.418918908
95,0.5,0.486486495,0.527027011,0.445945948,0.527027011,0.364864856,0.391891897,0.418918908,0.432432443,0.445945948,0.486486495,0.486486495,0.405405402,0.459459454,0.486486495,0.486486495,0.432432443,0.459459454,0.5,0.5,0.5,0.486486495,0.459459454,0.418918908,0.540540516,0.459459454,0.486486495,0.486486495,0.486486495,0.5,0.459459454,0.418918908,0.5,0.405405402,0.472972959,0.378378391,0.432432443,0.540540516,0.472972959,0.5,0.540540516,0.554054081,0.513513505,0.486486495,0.418918908,0.445945948,0.472972959,0.486486495,0.459459454,0.459459454,0.432432443,0.527027011,0.432432443,0.445945948,0.445945948,0.459459454,0.472972959,0.5,0.445945948,0.540540516,0.472972959,0.513513505,0.445945948,0.5,0.310810804,0.432432443,0.445945948,0.513513505,0.418918908,0.527027011,0.432432443,0.405405402,0.391891897,0.459459454,0.486486495,0.486486495,0.513513505,0.527027011,0.405405402,0.5,0.418918908,0.405405402,0.459459454,0.472972959,0.472972959,0.418918908,0.445945948,0.418918908
96,0.5,0.5,0.5,0.459459454,0.554054081,0.364864856,0.405405402,0.418918908,0.445945948,0.445945948,0.527027011,0.5,0.459459454,0.445945948,0.5,0.486486495,0.445945948,0.472972959,0.472972959,0.486486495,0.486486495,0.472972959,0.418918908,0.378378391,0.513513505,0.472972959,0.513513505,0.5,0.527027011,0.527027011,0.459459454,0.432432443,0.472972959,0.432432443,0.486486495,0.391891897,0.459459454,0.527027011,0.5,0.513513505,0.527027011,0.527027011,0.486486495,0.486486495,0.405405402,0.418918908,0.459459454,0.5,0.459459454,0.459459454,0.459459454,0.513513505,0.418918908,0.459459454,0.432432443,0.472972959,0.486486495,0.486486495,0.459459454,0.5,0.459459454,0.5,0.432432443,0.486486495,0.337837845,0.405405402,0.459459454,0.527027011,0.418918908,0.527027011,0.432432443,0.391891897,0.432432443,0.472972959,0.486486495,0.472972959,0.527027011,0.581081092,0.432432443,0.5,0.432432443,0.418918908,0.472972959,0.459459454,0.472972959,0.405405402,0.540540516,0.418918908
97,0.5,0.472972959,0.459459454,0.486486495,0.554054081,0.391891897,0.405405402,0.418918908,0.432432443,0.445945948,0.513513505,0.5,0.445945948,0.472972959,0.5,0.459459454,0.432432443,0.459459454,0.5,0.5,0.472972959,0.486486495,0.445945948,0.405405402,0.513513505,0.459459454,0.486486495,0.5,0.486486495,0.5,0.459459454,0.432432443,0.486486495,0.459459454,0.486486495,0.378378391,0.432432443,0.540540516,0.527027011,0.513513505,0.540540516,0.486486495,0.5,0.486486495,0.405405402,0.418918908,0.486486495,0.486486495,0.445945948,0.459459454,0.5,0.513513505,0.378378391,0.445945948,0.445945948,0.472972959,0.459459454,0.513513505,0.459459454,0.5,0.459459454,0.486486495,0.432432443,0.5,0.337837845,0.405405402,0.432432443,0.527027011,0.445945948,0.527027011,0.418918908,0.405405402,0.445945948,0.459459454,0.472972959,0.486486495,0.554054081,0.581081092,0.432432443,0.459459454,0.459459454,0.405405402,0.459459454,0.5,0.472972959,0.418918908,0.5,0.445945948
98,0.5,0.5,0.459459454,0.445945948,0.540540516,0.364864856,0.391891897,0.378378391,0.459459454,0.486486495,0.527027011,0.5,0.405405402,0.486486495,0.486486495,0.472972959,0.445945948,0.459459454,0.527027011,0.5,0.540540516,0.459459454,0.432432443,0.405405402,0.527027011,0.445945948,0.486486495,0.513513505,0.513513505,0.472972959,0.432432443,0.432432443,0.5,0.391891897,0.472972959,0.405405402,0.472972959,0.540540516,0.527027011,0.5,0.527027011,0.5,0.486486495,0.5,0.418918908,0.418918908,0.5,0.472972959,0.445945948,0.486486495,0.472972959,0.540540516,0.391891897,0.5,0.459459454,0.472972959,0.472972959,0.486486495,0.445945948,0.513513505,0.459459454,0.5,0.432432443,0.513513505,0.351351351,0.418918908,0.432432443,0.527027011,0.432432443,0.513513505,0.418918908,0.405405402,0.432432443,0.445945948,0.486486495,0.5,0.5,0.608108103,0.432432443,0.472972959,0.418918908,0.391891897,0.445945948,0.472972959,0.459459454,0.405405402,0.5,0.432432443
99,0.486486495,0.5,0.472972959,0.486486495,0.554054081,0.378378391,0.418918908,0.405405402,0.432432443,0.5,0.540540516,0.472972959,0.432432443,0.5,0.472972959,0.486486495,0.445945948,0.459459454,0.513513505,0.527027011,0.554054081,0.459459454,0.432432443,0.418918908,0.486486495,0.432432443,0.486486495,0.486486495,0.527027011,0.527027011,0.445945948,0.405405402,0.527027011,0.378378391,0.459459454,0.405405402,0.459459454,0.540540516,0.527027011,0.513513505,0.540540516,0.527027011,0.472972959,0.5,0.432432443,0.432432443,0.472972959,0.472972959,0.472972959,0.486486495,0.5,0.513513505,0.418918908,0.540540516,0.472972959,0.472972959,0.486486495,0.472972959,0.445945948,0.513513505,0.472972959,0.486486495,0.418918908,0.513513505,0.351351351,0.391891897,0.459459454,0.554054081,0.445945948,0.486486495,0.418918908,0.418918908,0.459459454,0.445945948,0.472972959,0.5,0.540540516,0.608108103,0.378378391,0.5,0.391891897,0.432432443,0.459459454,0.472972959,0.472972959,0.418918908,0.527027011,0.445945948
